Start Date, Storm SEPI, Time From Previous Storm 
1983-11-16 13:00:00, 1.514738, 4.666667 
1983-11-21 15:00:00, 1.521306, 5.041667 
1983-11-25 08:00:00, 5.353224, 3.666667 
1983-11-29 11:00:00, 1.378954, 3.625000 
1983-12-05 03:00:00, 3.651853, 5.625000 
1983-12-07 05:00:00, 4.391925, 2.000000 
1983-12-23 05:00:00, 1.469440, 15.916667 
1983-12-28 23:00:00, 1.288283, 5.750000 
1984-01-31 15:00:00, 1.374758, 33.625000 
1984-02-17 03:00:00, 1.247070, 16.458333 
1984-02-19 05:00:00, 1.367177, 2.083333 
1984-02-24 10:00:00, 1.409276, 5.208333 
1984-02-28 14:00:00, 7.584472, 4.125000 
1984-03-20 05:00:00, 1.420839, 19.625000 
1984-03-29 13:00:00, 40.735989, 9.333333 
1984-04-06 06:00:00, 1.278430, 6.583333 
1984-04-16 15:00:00, 5.365901, 10.333333 
1984-04-24 11:00:00, 1.446894, 7.291667 
1984-04-25 12:00:00, 1.561879, 1.041667 
1984-05-04 18:00:00, 5.290614, 9.250000 
1984-06-02 04:00:00, 6.135490, 27.875000 
1984-10-02 10:00:00, 1.353191, 121.625000 
1984-11-12 17:00:00, 1.285649, 41.291667 
1984-12-06 14:00:00, 4.025744, 23.833333 
1985-01-05 13:00:00, 5.422193, 29.875000 
1985-01-08 04:00:00, 1.629132, 2.500000 
1985-01-08 17:00:00, 1.434356, 0.500000 
1985-01-14 23:00:00, 4.796062, 6.250000 
1985-01-18 01:00:00, 1.408820, 2.541667 
1985-01-18 14:00:00, 8.777384, 0.541667 
1985-02-06 15:00:00, 3.123208, 17.958333 
1985-02-12 22:00:00, 12.182414, 6.208333 
1985-03-12 20:00:00, 1.338892, 26.875000 
1985-03-18 14:00:00, 1.354815, 5.750000 
1985-05-18 16:00:00, 1.244705, 61.083333 
1985-06-27 10:00:00, 1.418648, 39.750000 
1985-09-27 15:00:00, 1.510044, 92.125000 
1985-11-02 18:00:00, 1.242046, 36.083333 
1985-11-05 21:00:00, 1.513080, 3.125000 
1985-12-14 04:00:00, 5.786462, 38.291667 
1986-01-03 20:00:00, 1.744234, 20.541667 
1986-01-05 09:00:00, 2.102170, 1.541667 
1986-01-26 15:00:00, 1.342780, 21.250000 
1986-01-27 05:00:00, 8.624959, 0.583333 
1986-02-05 12:00:00, 2.479607, 8.250000 
1986-02-19 12:00:00, 1.494724, 13.916667 
1986-03-15 06:00:00, 3.025500, 23.750000 
1986-04-09 16:00:00, 6.807399, 25.333333 
1986-04-25 04:00:00, 2.779231, 14.458333 
1986-05-12 05:00:00, 7.988123, 16.958333 
1986-11-19 19:00:00, 1.437268, 191.000000 
1986-11-21 18:00:00, 1.245968, 1.958333 
1986-12-03 18:00:00, 1.364506, 12.000000 
1986-12-19 06:00:00, 5.710510, 15.500000 
1986-12-31 04:00:00, 1.378908, 11.375000 
1987-01-02 16:00:00, 14.649717, 2.500000 
1987-01-11 13:00:00, 1.295541, 8.708333 
1987-01-20 07:00:00, 1.460025, 8.708333 
1987-01-22 21:00:00, 6.206994, 2.541667 
1987-01-27 01:00:00, 2.191581, 3.666667 
1987-01-27 15:00:00, 1.279430, 0.541667 
1987-01-31 04:00:00, 18.607445, 3.541667 
1987-02-09 13:00:00, 1.770235, 8.250000 
1987-03-02 04:00:00, 8.376710, 20.625000 
1987-04-13 15:00:00, 8.336684, 41.875000 
1987-04-29 03:00:00, 3.894110, 14.916667 
1987-11-11 21:00:00, 1.230727, 196.666667 
1987-11-12 09:00:00, 2.135173, 0.500000 
1987-12-01 00:00:00, 1.195304, 18.625000 
1987-12-01 12:00:00, 1.447081, 0.500000 
1987-12-05 03:00:00, 1.174246, 3.625000 
1987-12-11 20:00:00, 1.314137, 6.708333 
1987-12-16 13:00:00, 1.233459, 4.708333 
1987-12-17 14:00:00, 1.738940, 1.041667 
1987-12-18 02:00:00, 1.808838, 0.500000 
1987-12-29 10:00:00, 1.297992, 11.333333 
1988-01-04 16:00:00, 1.316361, 6.250000 
1988-01-09 07:00:00, 1.709075, 4.625000 
1988-01-21 04:00:00, 1.289535, 11.875000 
1988-01-26 09:00:00, 1.921932, 5.125000 
1988-03-15 15:00:00, 1.154173, 49.208333 
1988-04-07 07:00:00, 1.274273, 22.666667 
1988-04-08 07:00:00, 2.579124, 1.000000 
1988-04-09 09:00:00, 1.195876, 1.000000 
1988-04-11 10:00:00, 5.590493, 2.000000 
1988-10-05 00:00:00, 1.493749, 176.000000 
1988-10-08 14:00:00, 1.857209, 3.583333 
1988-10-22 12:00:00, 12.825786, 13.875000 
1988-11-02 10:00:00, 2.354763, 10.333333 
1988-11-06 02:00:00, 1.329093, 3.625000 
1988-12-14 07:00:00, 6.207096, 38.208333 
1988-12-15 09:00:00, 1.205174, 0.500000 
1988-12-18 10:00:00, 1.195333, 3.041667 
1989-01-04 13:00:00, 1.310283, 17.125000 
1989-01-19 14:00:00, 1.245745, 15.000000 
1989-01-20 15:00:00, 1.351021, 1.041667 
1989-02-24 06:00:00, 1.250305, 34.625000 
1989-02-25 06:00:00, 3.141455, 1.000000 
1989-02-27 08:00:00, 1.537104, 2.000000 
1989-04-16 13:00:00, 1.582615, 48.208333 
1989-06-10 08:00:00, 1.280830, 54.750000 
1989-11-01 05:00:00, 1.323995, 143.833333 
1989-11-03 18:00:00, 2.715756, 2.541667 
1989-11-09 13:00:00, 1.292005, 5.708333 
1989-11-28 17:00:00, 1.379363, 19.166667 
1989-12-03 18:00:00, 1.189437, 5.041667 
1989-12-16 06:00:00, 1.358805, 12.500000 
1990-01-01 07:00:00, 1.283783, 16.000000 
1990-01-09 15:00:00, 1.478571, 8.333333 
1990-01-10 14:00:00, 4.793904, 0.958333 
1990-01-12 05:00:00, 5.662684, 1.500000 
1990-01-30 06:00:00, 1.632986, 17.500000 
1990-02-24 14:00:00, 4.721896, 25.291667 
1990-04-04 10:00:00, 3.827539, 38.708333 
1990-04-05 00:00:00, 1.276787, 0.500000 
1990-05-30 09:00:00, 1.390041, 55.375000 
1990-06-21 00:00:00, 1.398571, 21.583333 
1990-10-26 21:00:00, 3.979929, 127.875000 
1990-11-06 06:00:00, 2.614525, 10.291667 
1990-11-08 07:00:00, 2.632843, 1.583333 
1990-11-10 21:00:00, 7.556697, 2.500000 
1990-11-18 15:00:00, 9.201948, 7.625000 
1990-12-04 15:00:00, 6.820462, 14.916667 
1991-01-12 14:00:00, 2.320357, 38.791667 
1991-01-21 19:00:00, 1.265595, 9.166667 
1991-02-14 15:00:00, 12.604203, 23.833333 
1991-03-04 05:00:00, 11.257129, 16.458333 
1991-03-15 02:00:00, 6.769064, 9.750000 
1991-03-19 06:00:00, 1.306497, 3.583333 
1991-03-25 11:00:00, 1.511433, 6.166667 
1991-04-21 09:00:00, 15.048751, 26.875000 
1991-10-29 08:00:00, 74.436656, 189.875000 
1991-11-11 18:00:00, 3.625427, 9.750000 
1991-11-24 04:00:00, 1.164909, 12.333333 
1991-12-03 13:00:00, 5.578553, 9.375000 
1991-12-04 15:00:00, 1.409849, 0.541667 
1991-12-29 23:00:00, 1.236763, 25.333333 
1991-12-30 11:00:00, 1.371188, 0.500000 
1992-01-04 17:00:00, 1.523900, 5.166667 
1992-01-05 16:00:00, 1.702118, 0.958333 
1992-01-14 10:00:00, 1.192027, 8.708333 
1992-01-24 07:00:00, 1.636377, 9.875000 
1992-01-31 14:00:00, 1.279773, 7.291667 
1992-02-01 14:00:00, 5.082591, 1.000000 
1992-02-05 05:00:00, 1.345246, 3.083333 
1992-02-07 18:00:00, 11.087249, 2.541667 
1992-02-09 07:00:00, 1.272227, 0.500000 
1992-02-16 13:00:00, 1.717927, 7.250000 
1992-03-11 07:00:00, 1.389794, 23.708333 
1992-11-24 04:00:00, 3.052161, 257.833333 
1992-12-11 05:00:00, 86.320195, 16.541667 
1993-01-14 07:00:00, 5.144160, 30.958333 
1993-01-17 12:00:00, 1.400457, 3.083333 
1993-01-27 19:00:00, 1.553430, 10.291667 
1993-02-01 10:00:00, 1.509125, 4.625000 
1993-02-02 11:00:00, 1.368276, 1.041667 
1993-02-13 08:00:00, 4.023206, 10.833333 
1993-02-22 04:00:00, 3.171437, 8.750000 
1993-02-28 08:00:00, 1.203900, 5.666667 
1993-03-05 12:00:00, 18.057538, 5.166667 
1993-03-13 20:00:00, 13.633184, 7.208333 
1993-03-30 08:00:00, 1.207922, 15.958333 
1993-04-01 23:00:00, 2.172564, 2.583333 
1993-04-02 11:00:00, 1.306702, 0.500000 
1993-04-03 00:00:00, 1.327473, 0.541667 
1993-04-12 09:00:00, 2.948778, 9.375000 
1993-04-13 09:00:00, 1.635610, 0.500000 
1993-04-14 10:00:00, 1.229379, 1.000000 
1993-04-23 05:00:00, 1.678709, 8.791667 
1993-05-11 21:00:00, 2.592109, 18.625000 
1993-05-12 21:00:00, 1.515147, 0.500000 
1993-05-13 09:00:00, 1.272589, 0.500000 
1993-12-05 19:00:00, 1.438833, 206.416667 
1993-12-11 13:00:00, 2.922727, 5.666667 
1993-12-12 03:00:00, 1.230444, 0.500000 
1993-12-13 15:00:00, 3.393148, 1.500000 
1993-12-16 05:00:00, 21.071199, 2.500000 
1994-01-04 08:00:00, 15.983209, 18.000000 
1994-01-08 11:00:00, 5.518660, 3.541667 
1994-01-14 05:00:00, 7.213430, 5.625000 
1994-02-09 14:00:00, 3.776549, 25.791667 
1994-02-24 13:00:00, 6.813373, 14.875000 
1994-03-03 19:00:00, 13.325229, 7.125000 
1994-05-05 12:00:00, 1.278079, 62.083333 
1994-09-05 14:00:00, 3.009748, 123.041667 
1994-12-11 10:00:00, 1.416783, 96.750000 
1994-12-24 07:00:00, 15.041867, 12.833333 
1995-01-20 18:00:00, 9.515572, 26.333333 
1995-01-22 07:00:00, 1.408441, 0.500000 
1995-01-22 19:00:00, 1.193587, 0.500000 
1995-02-04 18:00:00, 13.885259, 12.958333 
1995-02-21 07:00:00, 1.413458, 15.958333 
1995-02-21 20:00:00, 1.524389, 0.500000 
1995-10-06 13:00:00, 6.977621, 226.666667 
1995-11-14 21:00:00, 1.584913, 38.750000 
1995-11-15 09:00:00, 1.869904, 0.500000 
1995-12-10 06:00:00, 1.536827, 24.833333 
1995-12-20 12:00:00, 14.343525, 10.250000 
1995-12-22 15:00:00, 3.037203, 1.500000 
1995-12-24 05:00:00, 1.333324, 1.500000 
1996-01-03 13:00:00, 6.441825, 10.291667 
1996-01-08 06:00:00, 15.489149, 4.583333 
1996-01-10 07:00:00, 1.232595, 0.500000 
1996-01-11 07:00:00, 1.334726, 0.541667 
1996-01-13 08:00:00, 1.385058, 2.041667 
1996-02-17 01:00:00, 5.802883, 34.666667 
1996-03-08 05:00:00, 7.798107, 19.625000 
1996-03-20 06:00:00, 1.400795, 11.458333 
1996-04-08 06:00:00, 3.232408, 18.625000 
1996-04-10 07:00:00, 6.381677, 1.958333 
1996-04-16 14:00:00, 5.805405, 6.166667 
1996-09-13 17:00:00, 1.445663, 149.541667 
1996-09-14 16:00:00, 5.537438, 0.958333 
1996-09-18 07:00:00, 8.570544, 3.041667 
1996-09-23 12:00:00, 5.628331, 4.625000 
1996-09-24 14:00:00, 1.255990, 0.500000 
1996-10-09 02:00:00, 1.198490, 14.500000 
1996-10-20 09:00:00, 23.048869, 11.291667 
1996-12-07 12:00:00, 1.341750, 46.500000 
1996-12-08 13:00:00, 1.606057, 1.000000 
1996-12-09 02:00:00, 1.208947, 0.500000 
1997-01-10 03:00:00, 8.837006, 32.000000 
1997-01-16 22:00:00, 1.193422, 6.208333 
1997-03-06 12:00:00, 4.342266, 48.541667 
1997-03-31 21:00:00, 17.993243, 25.250000 
1997-04-18 13:00:00, 1.209798, 16.583333 
1997-04-19 01:00:00, 21.521631, 0.500000 
1997-04-24 17:00:00, 4.311164, 4.583333 
1997-04-28 21:00:00, 1.198634, 3.625000 
1997-11-02 04:00:00, 3.214545, 187.291667 
1997-11-09 10:00:00, 1.342682, 7.166667 
1997-11-09 23:00:00, 1.288105, 0.500000 
1997-11-15 03:00:00, 3.295042, 5.166667 
1997-12-01 15:00:00, 4.911117, 16.416667 
1997-12-30 04:00:00, 2.268967, 28.416667 
1998-01-09 00:00:00, 1.254619, 9.791667 
1998-01-10 01:00:00, 1.457757, 1.000000 
1998-01-16 18:00:00, 12.945546, 6.666667 
1998-01-18 08:00:00, 1.499186, 0.500000 
1998-01-29 03:00:00, 16.408913, 10.791667 
1998-02-05 10:00:00, 12.341107, 6.208333 
1998-02-12 17:00:00, 1.358031, 6.208333 
1998-02-19 09:00:00, 1.702594, 6.666667 
1998-02-24 12:00:00, 34.082968, 5.083333 
1998-03-10 02:00:00, 1.314508, 12.416667 
1998-03-21 22:00:00, 12.126264, 11.833333 
1998-04-24 00:00:00, 5.218816, 32.500000 
1998-05-10 16:00:00, 1.204662, 16.541667 
1998-05-11 05:00:00, 2.720844, 0.541667 
1998-11-26 21:00:00, 1.252249, 199.166667 
1998-12-30 12:00:00, 1.419037, 33.583333 
1999-02-03 05:00:00, 3.357490, 34.666667 
1999-02-05 07:00:00, 1.509919, 2.000000 
1999-02-26 00:00:00, 1.838342, 20.708333 
1999-02-28 15:00:00, 1.311371, 2.583333 
1999-03-01 03:00:00, 9.235072, 0.500000 
1999-03-15 13:00:00, 2.818839, 13.375000 
1999-09-16 21:00:00, 1.480319, 185.250000 
1999-10-23 03:00:00, 3.266467, 36.250000 
1999-11-03 13:00:00, 1.222469, 10.958333 
1999-12-01 23:00:00, 1.309851, 28.416667 
2000-01-20 15:00:00, 15.094159, 49.625000 
2000-01-25 18:00:00, 13.792348, 4.083333 
2000-02-19 15:00:00, 1.709750, 24.250000 
2000-03-17 12:00:00, 4.985206, 26.833333 
2000-04-22 06:00:00, 1.423767, 35.625000 
2000-04-22 19:00:00, 4.271373, 0.500000 
2000-04-26 09:00:00, 1.581663, 3.041667 
2000-05-10 08:00:00, 1.280610, 13.916667 
2000-05-11 10:00:00, 1.434206, 1.000000 
2000-06-06 20:00:00, 6.819020, 26.416667 
2000-10-31 07:00:00, 2.947729, 145.916667 
2000-11-11 02:00:00, 2.733130, 10.291667 
2000-12-20 11:00:00, 1.586302, 39.291667 
2000-12-30 19:00:00, 2.201497, 10.333333 
2001-01-06 12:00:00, 1.237340, 6.666667 
2001-01-21 13:00:00, 3.424120, 15.041667 
2001-02-06 01:00:00, 5.367306, 15.416667 
2001-03-06 00:00:00, 51.781309, 27.875000 
2001-03-10 03:00:00, 1.536766, 2.041667 
2001-03-22 14:00:00, 15.016898, 12.416667 
2001-03-30 19:00:00, 1.709965, 7.125000 
2001-04-18 12:00:00, 1.392621, 18.666667 
2001-12-18 06:00:00, 6.186866, 243.750000 
2002-01-07 11:00:00, 1.651648, 19.666667 
2002-01-13 15:00:00, 2.970347, 6.166667 
2002-01-16 06:00:00, 1.343331, 2.541667 
2002-01-29 03:00:00, 1.235646, 12.875000 
2002-02-04 21:00:00, 6.090298, 6.750000 
2002-05-14 04:00:00, 1.624151, 97.708333 
2002-06-15 19:00:00, 1.805197, 32.583333 
2002-10-17 00:00:00, 4.899159, 123.166667 
2002-11-06 15:00:00, 11.647414, 20.541667 
2002-11-17 13:00:00, 7.917058, 10.333333 
2002-11-23 06:00:00, 1.462588, 5.125000 
2002-12-14 12:00:00, 1.839509, 21.250000 
2002-12-20 15:00:00, 3.052753, 6.083333 
2002-12-21 05:00:00, 1.456116, 0.500000 
2002-12-25 19:00:00, 11.688313, 4.583333 
2003-01-02 04:00:00, 6.262331, 6.833333 
2003-01-03 05:00:00, 27.902251, 0.500000 
2003-01-07 07:00:00, 1.397968, 2.083333 
2003-01-08 08:00:00, 1.181773, 1.041667 
2003-01-09 09:00:00, 1.818809, 1.041667 
2003-02-02 05:00:00, 1.244779, 23.833333 
2003-02-04 19:00:00, 1.260340, 2.583333 
2003-02-18 04:00:00, 2.666783, 13.375000 
2003-02-23 08:00:00, 1.739487, 5.083333 
2003-02-23 21:00:00, 1.660865, 0.500000 
2003-03-03 04:00:00, 1.341774, 7.250000 
2003-04-27 01:00:00, 1.359173, 54.875000 
2003-06-01 17:00:00, 1.604700, 35.666667 
2003-09-29 07:00:00, 1.273357, 119.583333 
2003-11-13 18:00:00, 1.605540, 45.458333 
2003-11-21 00:00:00, 1.282013, 7.250000 
2003-11-29 08:00:00, 1.595722, 8.333333 
2003-12-06 13:00:00, 35.755866, 7.166667 
2003-12-11 16:00:00, 5.697361, 4.000000 
2003-12-15 08:00:00, 2.864835, 3.541667 
2004-01-19 01:00:00, 1.512870, 34.666667 
2004-02-19 14:00:00, 3.307908, 31.541667 
2004-02-21 15:00:00, 12.875411, 1.958333 
2004-03-09 05:00:00, 1.308048, 15.500000 
2004-03-17 12:00:00, 10.030175, 8.291667 
2004-04-02 14:00:00, 1.350917, 15.500000 
2004-04-05 05:00:00, 1.251060, 2.625000 
2004-09-29 15:00:00, 4.163982, 177.416667 
2004-10-16 06:00:00, 1.408323, 16.500000 
2004-10-23 00:00:00, 1.334623, 6.750000 
2004-10-24 00:00:00, 11.440316, 1.000000 
2004-10-25 14:00:00, 1.335842, 0.500000 
2004-12-01 19:00:00, 1.332447, 37.208333 
2004-12-08 00:00:00, 1.574941, 6.208333 
2004-12-11 02:00:00, 7.554796, 3.041667 
2004-12-27 04:00:00, 2.741515, 15.041667 
2005-01-17 09:00:00, 1.395183, 21.166667 
2005-01-23 13:00:00, 4.600122, 6.125000 
2005-02-10 16:00:00, 8.529594, 18.000000 
2005-03-01 06:00:00, 7.441272, 18.041667 
2005-03-08 13:00:00, 1.654589, 7.166667 
2005-03-09 03:00:00, 1.442448, 0.541667 
2005-03-12 04:00:00, 1.264277, 3.041667 
2005-03-12 16:00:00, 10.466602, 0.500000 
2005-03-29 05:00:00, 3.057803, 15.958333 
2005-04-03 09:00:00, 6.568054, 5.083333 
2005-04-04 11:00:00, 2.618384, 0.958333 
2005-04-25 05:00:00, 1.403825, 20.666667 
2005-04-28 06:00:00, 4.047556, 3.041667 
2005-05-07 14:00:00, 13.008649, 8.791667 
2005-05-23 15:00:00, 55.447953, 14.916667 
2005-10-12 11:00:00, 1.428963, 138.666667 
2005-10-15 13:00:00, 5.183604, 3.083333 
2005-10-23 08:00:00, 1.803546, 7.291667 
2005-10-25 10:00:00, 17.332888, 2.083333 
2005-11-22 20:00:00, 3.453385, 27.833333 
2005-12-02 05:00:00, 1.332320, 9.291667 
2005-12-16 16:00:00, 2.233389, 14.458333 
2005-12-26 11:00:00, 1.304098, 9.750000 
2005-12-30 03:00:00, 1.459850, 3.666667 
2006-01-03 18:00:00, 1.569750, 4.625000 
2006-01-04 07:00:00, 1.388772, 0.500000 
2006-01-14 15:00:00, 3.322230, 10.333333 
2006-01-18 18:00:00, 1.469226, 4.041667 
2006-01-30 04:00:00, 1.349320, 11.375000 
2006-01-31 04:00:00, 33.835225, 1.000000 
2006-02-03 19:00:00, 1.702574, 1.500000 
2006-02-05 08:00:00, 4.918948, 1.541667 
2006-02-12 14:00:00, 12.600490, 7.125000 
2006-06-08 01:00:00, 1.311336, 115.291667 
2006-06-10 15:00:00, 1.209810, 2.541667 
2006-10-12 07:00:00, 1.373396, 123.666667 
2006-10-28 19:00:00, 3.929955, 16.500000 
2007-01-02 02:00:00, 1.285607, 65.208333 
2007-02-02 15:00:00, 1.425880, 31.500000 
2007-02-03 05:00:00, 1.257739, 0.541667 
2007-03-02 14:00:00, 5.949515, 27.375000 
2007-03-17 01:00:00, 8.602706, 14.333333 
2007-04-05 05:00:00, 2.856314, 18.583333 
2007-04-16 02:00:00, 68.791987, 10.791667 
2007-06-04 18:00:00, 4.421051, 46.041667 
2007-06-05 19:00:00, 1.278458, 0.500000 
2007-10-09 15:00:00, 1.258085, 125.833333 
2007-10-11 17:00:00, 8.044436, 2.041667 
2007-11-03 22:00:00, 5.085988, 22.166667 
2007-11-06 14:00:00, 1.342150, 2.583333 
2007-11-11 05:00:00, 1.190381, 4.583333 
2007-12-03 12:00:00, 1.349822, 22.291667 
2007-12-16 19:00:00, 9.458635, 13.291667 
2007-12-27 18:00:00, 1.382725, 10.833333 
2007-12-28 07:00:00, 1.415188, 0.541667 
2007-12-31 09:00:00, 1.242141, 3.083333 
2008-01-14 09:00:00, 2.918413, 13.958333 
2008-01-27 19:00:00, 6.946691, 12.958333 
2008-02-06 16:00:00, 1.328929, 9.291667 
2008-02-07 15:00:00, 1.531629, 0.958333 
2008-02-10 17:00:00, 1.321836, 3.083333 
2008-02-27 08:00:00, 1.449740, 16.625000 
2008-03-15 09:00:00, 3.283416, 17.000000 
2008-03-16 10:00:00, 2.791550, 0.958333 
2008-03-19 14:00:00, 11.138043, 3.083333 
2008-04-13 10:00:00, 1.281008, 23.750000 
2008-05-10 09:00:00, 1.340475, 26.958333 
2008-05-11 07:00:00, 3.391671, 0.916667 
2008-05-12 09:00:00, 8.906819, 1.000000 
2008-05-18 04:00:00, 1.255282, 4.708333 
2008-10-22 10:00:00, 1.279869, 157.250000 
2008-10-28 14:00:00, 5.075108, 6.166667 
2008-11-26 03:00:00, 1.296187, 28.416667 
2008-12-12 02:00:00, 1.391766, 15.958333 
2008-12-20 11:00:00, 1.624258, 8.333333 
2008-12-21 23:00:00, 2.350459, 1.500000 
2008-12-31 18:00:00, 1.336482, 9.791667 
2009-01-11 14:00:00, 2.870049, 10.791667 
2009-01-12 04:00:00, 1.454475, 0.500000 
2009-02-12 17:00:00, 1.262709, 31.541667 
2009-02-19 12:00:00, 1.853053, 6.791667 
2009-04-07 01:00:00, 5.759145, 46.541667 
2009-06-22 15:00:00, 1.385157, 76.000000 
2009-06-23 16:00:00, 1.310107, 1.000000 
2009-10-16 13:00:00, 9.748667, 114.875000 
2009-10-18 15:00:00, 4.964268, 1.041667 
2009-10-29 00:00:00, 1.957063, 9.833333 
2009-12-06 06:00:00, 2.575744, 38.250000 
2009-12-09 20:00:00, 8.623627, 3.500000 
2009-12-20 06:00:00, 7.308867, 10.291667 
2010-01-02 04:00:00, 19.028625, 12.375000 
2010-01-18 06:00:00, 10.595726, 14.000000 
2010-02-11 02:00:00, 8.574242, 22.791667 
2010-02-16 17:00:00, 1.361166, 5.041667 
2010-02-24 11:00:00, 1.318817, 7.708333 
2010-02-25 11:00:00, 1.412930, 1.000000 
2010-02-26 00:00:00, 34.196133, 0.500000 
2010-03-01 04:00:00, 3.233123, 2.041667 
2010-03-03 18:00:00, 19.807359, 2.083333 
2010-03-14 03:00:00, 23.468445, 8.750000 
2010-03-23 09:00:00, 1.429631, 7.166667 
2010-03-24 09:00:00, 2.978270, 1.000000 
2010-03-31 03:00:00, 3.161391, 6.666667 
2010-04-27 14:00:00, 1.401820, 27.375000 
2010-10-15 10:00:00, 2.167977, 170.791667 
2010-11-10 18:00:00, 8.246571, 26.333333 
2010-11-11 21:00:00, 1.219367, 0.541667 
2010-12-02 00:00:00, 1.302367, 20.125000 
2010-12-20 15:00:00, 1.389695, 18.583333 
2010-12-21 03:00:00, 3.064450, 0.500000 
2010-12-23 16:00:00, 1.408997, 2.041667 
2010-12-24 05:00:00, 1.359592, 0.500000 
2010-12-27 07:00:00, 13.108702, 3.041667 
2011-01-07 18:00:00, 8.065644, 11.333333 
2011-01-09 07:00:00, 1.570331, 0.500000 
2011-01-12 09:00:00, 1.779462, 3.041667 
2011-01-19 03:00:00, 1.682821, 6.708333 
2011-01-21 15:00:00, 5.869801, 2.500000 
2011-01-27 09:00:00, 1.795073, 5.625000 
2011-02-02 15:00:00, 1.596787, 6.208333 
2011-02-06 06:00:00, 1.391742, 3.541667 
2011-02-25 22:00:00, 1.615302, 19.666667 
2011-02-28 12:00:00, 3.241854, 2.583333 
2011-03-24 19:00:00, 1.274891, 24.208333 
2011-04-01 14:00:00, 4.136059, 7.791667 
2011-05-11 22:00:00, 1.579486, 40.250000 
2011-08-10 13:00:00, 1.450871, 90.625000 
2011-08-28 14:00:00, 3.937921, 18.041667 
2011-10-14 16:00:00, 1.273102, 47.000000 
2011-10-30 05:00:00, 6.343276, 15.541667 
2011-12-28 06:00:00, 1.524797, 58.916667 
2012-01-12 17:00:00, 8.143759, 15.416667 
2012-01-27 18:00:00, 1.487313, 14.916667 
2012-02-25 05:00:00, 1.291090, 28.416667 
2012-03-29 08:00:00, 1.208625, 33.125000 
2012-04-23 17:00:00, 1.253123, 25.375000 
2012-06-04 01:00:00, 25.778038, 41.333333 
2012-10-29 03:00:00, 32.246924, 145.375000 
2012-10-31 17:00:00, 1.759161, 0.500000 
2012-11-01 05:00:00, 1.275389, 0.500000 
2012-11-07 21:00:00, 12.490714, 6.625000 
2012-12-18 07:00:00, 22.771024, 39.791667 
2012-12-21 10:00:00, 6.618200, 1.000000 
2012-12-22 11:00:00, 1.617596, 0.500000 
2012-12-27 14:00:00, 10.162841, 5.083333 
2012-12-30 05:00:00, 2.034070, 2.500000 
2013-02-09 02:00:00, 23.048649, 40.833333 
2013-02-17 09:00:00, 1.417509, 7.666667 
2013-02-25 04:00:00, 1.265166, 7.791667 
2013-02-27 16:00:00, 9.958013, 2.500000 
2013-03-01 05:00:00, 6.671587, 0.500000 
2013-03-05 09:00:00, 1.307250, 3.583333 
2013-03-06 10:00:00, 66.501877, 1.041667 
2013-03-26 02:00:00, 3.107357, 16.000000 
2013-04-01 07:00:00, 2.693130, 5.708333 
2013-12-15 13:00:00, 6.126298, 258.166667 
2013-12-30 02:00:00, 1.386536, 14.416667 
2014-01-03 04:00:00, 16.965565, 4.083333 
2014-01-22 08:00:00, 1.409466, 18.541667 
2014-02-14 03:00:00, 4.596690, 22.791667 
2014-02-16 04:00:00, 1.465714, 1.958333 
2014-03-26 11:00:00, 3.996652, 38.250000 
2014-03-31 03:00:00, 1.386287, 4.583333 
2014-04-25 00:00:00, 1.322065, 24.833333 
2014-10-05 00:00:00, 1.516057, 163.000000 
2014-10-22 14:00:00, 23.209196, 17.541667 
2014-11-01 22:00:00, 9.490230, 8.708333 
2014-11-27 06:00:00, 3.439898, 24.708333 
2014-12-09 17:00:00, 18.333620, 12.375000 
2015-01-27 08:00:00, 27.977809, 47.041667 
2015-02-02 15:00:00, 1.758704, 5.666667 
2015-02-09 07:00:00, 5.065570, 6.625000 
2015-02-10 08:00:00, 1.246067, 0.500000 
2015-02-12 09:00:00, 1.486468, 2.041667 
2015-02-15 11:00:00, 7.635690, 3.041667 
2015-02-19 03:00:00, 1.505318, 3.541667 
2015-11-11 15:00:00, 6.653394, 265.458333 
2015-11-13 05:00:00, 1.226120, 1.000000 
2015-12-15 06:00:00, 1.295855, 32.041667 
2015-12-18 08:00:00, 1.342556, 3.041667 
2016-01-10 15:00:00, 9.179443, 23.291667 
2016-01-17 09:00:00, 1.399182, 6.166667 
2016-01-23 15:00:00, 16.852209, 6.250000 
2016-02-08 14:00:00, 23.539629, 14.833333 
2016-03-05 13:00:00, 1.729076, 24.791667 
2016-03-18 00:00:00, 1.597136, 12.416667 
2016-04-08 03:00:00, 1.417524, 21.125000 
2016-12-01 05:00:00, 1.536177, 237.000000 
2017-01-04 07:00:00, 3.195485, 34.083333 
2017-01-23 13:00:00, 1.326013, 19.166667 
2017-01-24 12:00:00, 12.109868, 0.958333 
2017-01-25 15:00:00, 1.323950, 0.541667 
2017-02-08 12:00:00, 1.492174, 13.875000 
2017-02-09 14:00:00, 4.552987, 1.041667 
2017-02-13 05:00:00, 3.961579, 3.541667 
2017-02-14 05:00:00, 3.855014, 0.916667 
2017-02-14 19:00:00, 1.373666, 0.500000 
2017-02-15 19:00:00, 8.952604, 1.000000 
2017-03-14 16:00:00, 9.282523, 26.291667 
2017-04-01 18:00:00, 3.396949, 17.958333 
2017-04-04 22:00:00, 6.772472, 3.083333 
2017-04-07 00:00:00, 8.379985, 1.500000 
